CustomerID,Age,Gender,Income,Location,LastPurchaseDate,PurchaseFrequency,AverageOrderValue,TotalSpend,ChurnRisk
1457,57,Male,88334,Urban,36:52.3,4,98,8983,27
1458,61,Male,20548,Rural,36:52.3,1,56,903,70
1459,28,Female,88922,Suburban,36:52.3,4,112,8837,50
1460,34,Female,51495,Urban,36:52.3,3,134,7811,27
1461,49,Female,85292,Rural,36:52.3,4,114,3656,28
1462,49,Male,105298,Rural,36:52.3,7,272,12401,20
1463,58,Male,182496,Rural,36:52.3,7,168,28752,7
1464,42,Female,59697,Rural,36:52.3,4,122,8309,36
1465,32,Female,66777,Urban,36:52.3,4,120,3198,20
1466,39,Female,26811,Suburban,36:52.3,1,51,2723,89
1467,32,Female,138194,Rural,36:52.3,9,266,23062,5
1468,60,Male,75992,Urban,36:52.3,4,94,9626,26
1469,50,Male,32081,Urban,36:52.3,2,20,1517,86
1470,25,Male,73950,Rural,36:52.3,4,136,9672,48
1471,20,Female,124704,Rural,36:52.3,10,259,14411,6
1472,31,Male,83664,Suburban,36:52.3,4,144,8689,31
1473,34,Male,165311,Urban,36:52.3,6,176,21538,4
1474,36,Male,56902,Rural,36:52.3,4,147,4598,39
1475,57,Male,131204,Urban,36:52.3,10,234,20934,2
1476,52,Female,181125,Suburban,36:52.3,5,277,18471,14
1477,45,Male,46385,Urban,36:52.3,2,77,2858,76
1478,22,Male,124870,Suburban,36:52.3,12,154,20122,13
1479,28,Male,87387,Urban,36:52.3,3,84,9808,35
1480,58,Female,114780,Suburban,36:52.3,7,227,22787,6
1481,49,Female,122796,Urban,36:52.3,10,236,21143,4
1482,29,Female,67088,Suburban,36:52.3,4,97,8054,33
1483,48,Female,66274,Rural,36:52.3,4,142,7520,46
1484,67,Male,34165,Urban,36:52.3,1,21,1773,95
1485,37,Male,167999,Urban,36:52.3,7,299,14535,9
1486,57,Male,30002,Urban,36:52.3,2,32,1157,83
1487,33,Male,50821,Suburban,36:52.3,3,86,7746,43
1488,27,Male,125086,Urban,36:52.3,8,201,25132,4
1489,66,Male,189991,Rural,36:52.3,10,272,27610,2
1490,56,Female,36135,Rural,36:52.3,2,51,622,94
1491,45,Male,94395,Rural,36:52.3,4,115,9296,28
1492,26,Male,96616,Suburban,36:52.3,4,128,5937,43
1493,37,Male,44836,Urban,36:52.3,1,72,1508,54
1494,48,Female,48268,Suburban,36:52.3,1,57,2616,57
1495,29,Male,42855,Suburban,36:52.3,1,21,626,87
1496,36,Female,45313,Urban,36:52.3,1,33,1414,92
1497,58,Female,195929,Suburban,36:52.3,11,211,10083,5
1498,43,Female,113643,Rural,36:52.3,5,277,25123,11
1499,46,Female,27457,Urban,36:52.3,2,30,2044,87
1500,59,Female,91573,Suburban,36:52.3,3,114,8062,32
1501,28,Female,77240,Urban,36:52.3,3,93,9480,38
1502,57,Male,191189,Rural,36:52.3,7,212,29849,1
1503,53,Male,98640,Suburban,36:52.3,3,85,8054,25
1504,34,Female,142998,Rural,36:52.3,7,195,16565,16
1505,33,Male,94631,Rural,36:52.3,3,104,6143,23
1506,57,Female,133980,Rural,36:52.3,12,250,15666,13
1507,66,Female,33006,Suburban,36:52.3,1,40,1911,68
1508,46,Male,109113,Rural,36:52.3,7,195,21713,15
1509,56,Male,146656,Rural,36:52.3,6,224,10133,7
1510,19,Male,54844,Urban,36:52.3,3,101,8727,48
1511,58,Female,49200,Suburban,36:52.3,1,69,1845,59
1512,59,Female,72950,Rural,36:52.3,3,80,9491,41
1513,52,Female,120629,Suburban,36:52.3,8,290,20912,15
1514,21,Female,25883,Rural,36:52.3,2,33,1977,60
1515,31,Female,72793,Rural,36:52.3,3,114,6377,36
1516,26,Male,121148,Suburban,36:52.3,12,177,15659,4
1517,48,Male,46060,Suburban,36:52.3,2,73,2486,88
1518,64,Male,164599,Suburban,36:52.3,6,290,16474,12
1519,60,Female,142992,Suburban,36:52.3,7,265,29708,16
1520,47,Female,56960,Urban,36:52.3,4,135,3104,31
1521,56,Female,21781,Suburban,36:52.3,2,36,2321,62
1522,39,Male,110641,Rural,36:52.3,7,191,15194,16
1523,68,Female,72086,Suburban,36:52.3,3,122,3664,27
1524,27,Male,65461,Urban,36:52.3,3,90,8532,43
1525,51,Female,140333,Suburban,36:52.3,7,240,15336,13
1526,70,Male,115664,Urban,36:52.3,6,298,13489,11
1527,37,Male,84827,Rural,36:52.3,4,109,8433,30
1528,36,Male,80391,Rural,36:52.3,3,103,6816,28
1529,37,Female,32671,Urban,36:52.3,2,31,942,63
1530,26,Male,38052,Suburban,36:52.3,1,39,2605,54
1531,35,Female,124640,Rural,36:52.3,8,224,23036,15
1532,38,Male,65752,Suburban,36:52.3,4,132,5714,21
1533,23,Male,91331,Urban,36:52.3,3,140,9439,48
1534,49,Female,136682,Urban,36:52.3,5,300,16126,11
1535,34,Female,94463,Urban,36:52.3,3,124,7627,40
1536,65,Male,161612,Suburban,36:52.3,6,176,21181,17
1537,34,Female,146332,Rural,36:52.3,7,243,13189,2
1538,26,Male,81033,Rural,36:52.3,3,119,8273,23
1539,56,Female,103009,Urban,36:52.3,5,194,23945,3
1540,18,Female,168876,Suburban,36:52.3,5,214,13727,3
1541,49,Male,24742,Rural,36:52.3,1,74,2195,73
1542,63,Female,46237,Suburban,36:52.3,2,53,2387,73
1543,66,Female,75699,Urban,36:52.3,3,111,8793,41
1544,18,Male,37735,Urban,36:52.3,2,68,2105,75
1545,65,Male,160891,Urban,36:52.3,6,198,18492,1
1546,26,Male,93742,Rural,36:52.3,4,133,3742,46
1547,20,Male,186581,Suburban,36:52.3,5,295,22064,12
1548,35,Female,83484,Suburban,36:52.3,4,87,9321,33
1549,58,Male,172008,Suburban,36:52.3,11,262,12585,2
1550,49,Male,43697,Rural,36:52.3,1,51,2512,85
1551,61,Male,191820,Suburban,36:52.3,6,202,23822,14
1552,52,Male,94301,Rural,36:52.3,3,108,9218,39
1553,32,Female,63103,Rural,36:52.3,3,143,8933,32
1554,46,Male,45089,Suburban,36:52.3,2,29,1244,92
1555,52,Male,23997,Urban,36:52.3,2,26,2939,98
1556,42,Male,28723,Urban,36:52.3,1,37,1067,50
1557,57,Female,30678,Rural,36:52.3,1,43,2879,62
1558,19,Female,60388,Urban,36:52.3,4,119,9416,39
1559,53,Female,147582,Urban,36:52.3,8,284,12528,14
1560,46,Male,109900,Rural,36:52.3,8,295,29420,4
1561,22,Female,33554,Rural,36:52.3,2,54,2352,61
1562,43,Female,48354,Rural,36:52.3,2,60,1827,66
1563,52,Male,99594,Rural,36:52.3,4,115,3528,44
1564,62,Male,141098,Rural,36:52.3,5,253,14342,18
1565,59,Female,37834,Rural,36:52.3,1,43,577,54
1566,37,Female,190613,Urban,36:52.3,6,292,18222,15
1567,44,Male,129899,Suburban,36:52.3,12,194,26137,11
1568,23,Female,108022,Urban,36:52.3,5,197,15297,0
1569,30,Male,21656,Rural,36:52.3,2,21,1979,77
1570,21,Male,164864,Rural,36:52.3,11,184,11964,8
1571,53,Male,60345,Rural,36:52.3,3,107,9547,27
1572,21,Male,102216,Urban,36:52.3,10,219,23058,11
1573,39,Female,79426,Rural,36:52.3,3,145,6417,42
1574,59,Female,58127,Suburban,36:52.3,4,93,3996,38
1575,38,Male,56057,Rural,36:52.3,3,136,8953,28
1576,37,Male,128550,Suburban,36:52.3,7,269,11220,14
1577,42,Female,194827,Suburban,36:52.3,12,225,16069,18
1578,43,Female,59983,Rural,36:52.3,4,145,4867,35
1579,30,Female,177937,Urban,36:52.3,12,272,21528,7
1580,43,Male,106260,Suburban,36:52.3,6,284,26244,16
1581,29,Male,86944,Urban,36:52.3,3,149,9017,21
1582,33,Female,35291,Urban,36:52.3,2,33,682,87
1583,69,Female,122314,Suburban,36:52.3,5,276,23794,8
1584,61,Female,113417,Urban,36:52.3,10,182,22753,9
1585,32,Male,95956,Suburban,36:52.3,4,121,3748,47
1586,61,Male,20477,Suburban,36:52.3,2,48,2166,65
1587,28,Female,21412,Rural,36:52.3,2,56,1668,91
1588,58,Female,40712,Urban,36:52.3,2,47,2458,67
1589,21,Female,54134,Urban,36:52.3,3,103,9764,22
1590,34,Male,88581,Urban,36:52.3,4,89,9147,43
1591,59,Male,156196,Rural,36:52.3,11,206,25192,10
1592,66,Female,29916,Suburban,36:52.3,2,55,1279,53
1593,21,Male,148616,Rural,36:52.3,10,270,28934,12
1594,38,Male,174016,Rural,36:52.3,11,202,14447,17
1595,31,Male,95652,Suburban,36:52.3,4,131,9783,21
1596,69,Male,154284,Suburban,36:52.3,10,286,22932,0
1597,23,Female,79127,Suburban,36:52.3,3,135,8035,48
1598,55,Male,185859,Rural,36:52.3,7,173,20525,4
1599,47,Male,48933,Rural,36:52.3,1,73,880,89
1600,42,Female,40397,Urban,36:52.3,2,24,2925,50
1601,51,Female,193991,Urban,36:52.3,5,290,28822,12
1602,55,Male,44505,Rural,36:52.3,1,45,709,62
1603,51,Male,47888,Rural,36:52.3,2,34,1701,86
1604,29,Female,76040,Urban,36:52.3,4,134,8570,26
1605,48,Female,33999,Urban,36:52.3,2,69,2847,62
1606,49,Female,135043,Urban,36:52.3,7,291,20137,11
1607,63,Female,72936,Rural,36:52.3,3,148,9538,32
1608,29,Male,94477,Suburban,36:52.3,4,108,9941,32
1609,52,Female,118858,Urban,36:52.3,9,300,27113,9
1610,39,Male,69720,Rural,36:52.3,3,123,7322,23
1611,33,Male,163593,Urban,36:52.3,6,269,17761,16
1612,22,Female,32285,Rural,36:52.3,1,53,584,58
1613,50,Male,35932,Urban,36:52.3,1,44,952,83
1614,61,Male,180380,Urban,36:52.3,11,184,27424,7
1615,24,Female,38330,Urban,36:52.3,1,42,1490,81
1616,63,Female,24064,Urban,36:52.3,2,61,2452,96
1617,46,Male,49369,Urban,36:52.3,1,27,2097,55
1618,58,Female,44845,Urban,36:52.3,1,37,851,55
1619,43,Female,66281,Suburban,36:52.3,3,124,6486,48
1620,54,Female,41347,Rural,36:52.3,2,62,1223,83
1621,55,Male,145524,Suburban,36:52.3,7,150,16660,16
1622,34,Female,38289,Suburban,36:52.3,2,71,1788,69
1623,34,Male,64660,Suburban,36:52.3,3,124,4100,20
1624,69,Male,38979,Urban,36:52.3,2,25,2091,59
1625,31,Female,24205,Rural,36:52.3,2,34,892,95
1626,41,Male,120453,Urban,36:52.3,9,178,27174,12
1627,58,Female,73711,Suburban,36:52.3,4,119,8224,35
1628,47,Male,74142,Rural,36:52.3,3,95,8558,48
1629,38,Male,111813,Rural,36:52.3,7,150,25724,2
1630,49,Female,22061,Rural,36:52.3,1,32,663,69
1631,53,Male,49816,Rural,36:52.3,2,73,2362,68
1632,45,Male,183651,Suburban,36:52.3,5,217,27228,13
1633,30,Female,69856,Urban,36:52.3,3,99,8367,44
1634,35,Male,118158,Urban,36:52.3,12,243,22639,3
1635,48,Female,40921,Urban,36:52.3,1,74,2894,79
1636,48,Male,86492,Rural,36:52.3,4,129,6462,20
1637,25,Female,168317,Rural,36:52.3,9,198,21651,9
1638,35,Male,130602,Urban,36:52.3,7,191,29922,5
1639,36,Male,96686,Urban,36:52.3,3,105,8645,38
1640,27,Female,39893,Suburban,36:52.3,2,46,1661,66
1641,69,Female,38647,Suburban,36:52.3,1,40,832,87
1642,42,Female,45898,Suburban,36:52.3,2,67,2018,100
1643,70,Male,30850,Suburban,36:52.3,1,75,2634,92
1644,34,Female,34126,Suburban,36:52.3,2,21,1805,75
1645,34,Female,123008,Suburban,36:52.3,12,274,12689,19
1646,49,Female,81998,Urban,36:52.3,4,95,8903,26
1647,38,Female,65119,Rural,36:52.3,3,90,9301,35
1648,23,Female,194112,Urban,36:52.3,6,165,17271,14
1649,39,Male,185654,Urban,36:52.3,9,255,28412,6
1650,26,Male,110558,Suburban,36:52.3,10,204,10937,1
1651,29,Male,54057,Suburban,36:52.3,3,149,6775,45
1652,42,Female,115599,Urban,36:52.3,12,165,11815,11
1653,19,Female,88487,Rural,36:52.3,4,139,6772,45
1654,53,Female,67951,Urban,36:52.3,3,136,3569,34
1655,41,Male,158449,Suburban,36:52.3,10,160,11409,15
1656,40,Female,21594,Urban,36:52.3,2,31,2668,98
1657,60,Female,114992,Rural,36:52.3,7,215,15852,20
1658,30,Female,69728,Urban,36:52.3,3,133,7610,47
1659,56,Male,113016,Rural,36:52.3,5,257,27077,8
1660,53,Male,183742,Suburban,36:52.3,11,243,21170,12
1661,66,Male,109816,Suburban,36:52.3,6,266,18455,8
1662,30,Male,186253,Rural,36:52.3,8,162,14764,12
1663,22,Male,195078,Urban,36:52.3,8,187,13279,0
1664,63,Male,121141,Urban,36:52.3,11,208,17451,5
1665,67,Male,64065,Rural,36:52.3,3,112,5379,23
1666,49,Male,137432,Suburban,36:52.3,6,252,16088,2
1667,61,Female,46124,Rural,36:52.3,1,51,2940,99
1668,20,Female,146345,Suburban,36:52.3,12,239,29300,10
1669,43,Male,53945,Suburban,36:52.3,4,138,5950,49
1670,55,Female,40121,Suburban,36:52.3,2,77,1555,80
1671,27,Female,78863,Urban,36:52.3,3,149,9120,41
1672,20,Male,38700,Rural,36:52.3,1,68,2535,81
1673,63,Female,35349,Urban,36:52.3,2,77,1227,51
1674,42,Female,78808,Urban,36:52.3,3,83,8421,38
1675,23,Female,48114,Rural,36:52.3,1,76,1328,74
1676,61,Female,30973,Suburban,36:52.3,2,45,1468,51
1677,54,Female,33769,Urban,36:52.3,2,75,1619,94
1678,66,Female,175832,Urban,36:52.3,8,265,22425,13
1679,46,Female,90280,Rural,36:52.3,3,93,3134,41
1680,20,Female,194854,Rural,36:52.3,9,188,18930,2
1681,41,Female,47579,Urban,36:52.3,1,37,2343,91
1682,56,Male,134740,Rural,36:52.3,12,299,13664,15
1683,68,Male,44387,Urban,36:52.3,2,31,2598,68
1684,62,Male,58533,Rural,36:52.3,4,129,4462,30
1685,18,Female,134716,Suburban,36:52.3,11,238,13832,1
1686,60,Female,191291,Suburban,36:52.3,7,265,26315,18
1687,39,Female,47981,Suburban,36:52.3,2,28,577,98
1688,46,Female,62652,Urban,36:52.3,4,123,3312,21
1689,67,Male,95139,Rural,36:52.3,3,90,6935,33
1690,65,Female,41380,Urban,36:52.3,2,51,1024,81
1691,69,Female,109845,Suburban,36:52.3,6,242,11553,3
1692,43,Male,26046,Rural,36:52.3,2,39,1987,95
1693,55,Male,35711,Suburban,36:52.3,2,70,1118,52
1694,33,Female,63780,Suburban,36:52.3,3,119,7418,21
1695,66,Female,109151,Rural,36:52.3,9,201,10898,9
1696,27,Male,98667,Suburban,36:52.3,3,85,9359,49
1697,29,Male,37344,Rural,36:52.3,1,20,2878,97
1698,35,Male,69240,Urban,36:52.3,3,139,6717,22
1699,40,Male,29078,Urban,36:52.3,2,66,2340,92
1700,68,Male,47900,Urban,36:52.3,1,47,1312,84
1701,60,Female,87305,Suburban,36:52.3,3,87,4655,26
1702,28,Female,20583,Suburban,36:52.3,1,23,582,60
1703,52,Male,30047,Urban,36:52.3,1,79,1475,55
1704,22,Male,99463,Urban,36:52.3,4,139,3596,36
1705,68,Male,54307,Suburban,36:52.3,3,94,8525,24
1706,68,Male,91543,Urban,36:52.3,3,121,6531,48
1707,35,Female,40164,Suburban,36:52.3,1,50,954,64
1708,46,Male,64002,Suburban,36:52.3,3,143,4080,42
1709,43,Female,32919,Rural,36:52.3,2,77,1027,79
1710,35,Female,29997,Rural,36:52.3,1,60,1800,83
1711,23,Male,39755,Urban,36:52.3,2,54,1739,100
1712,48,Female,106291,Urban,36:52.3,11,219,19156,14
1713,53,Male,109322,Rural,36:52.3,8,176,13475,14
1714,59,Male,20175,Rural,36:52.3,2,71,1400,100
1715,29,Male,180452,Rural,36:52.3,10,205,10514,19
1716,21,Female,35696,Suburban,36:52.3,1,67,1113,77
1717,38,Female,140393,Urban,36:52.3,10,226,24723,7
1718,61,Female,29773,Suburban,36:52.3,2,33,2499,67
1719,65,Male,50587,Urban,36:52.3,4,131,9045,32
1720,22,Female,45650,Urban,36:52.3,1,43,1173,82
1721,53,Female,28832,Urban,36:52.3,2,68,2927,93
1722,34,Male,22844,Urban,36:52.3,2,22,2137,65
1723,38,Male,45726,Suburban,36:52.3,2,37,1823,59
1724,44,Female,65673,Urban,36:52.3,3,97,7655,49
1725,24,Female,94611,Urban,36:52.3,4,133,4042,38
1726,37,Female,86044,Urban,36:52.3,4,90,7844,49
1727,19,Female,28391,Rural,36:52.3,1,23,743,62
1728,50,Female,28562,Urban,36:52.3,1,63,2977,54
1729,24,Female,46369,Rural,36:52.3,1,57,1278,100
1730,54,Male,84977,Suburban,36:52.3,4,141,3830,39
1731,28,Male,92414,Urban,36:52.3,3,142,5391,21
1732,43,Female,37648,Rural,36:52.3,2,35,513,100
1733,37,Male,45266,Rural,36:52.3,2,28,2117,72
1734,35,Male,75671,Urban,36:52.3,4,102,7583,20
1735,57,Female,135286,Urban,36:52.3,7,188,17506,20
1736,29,Male,106477,Suburban,36:52.3,5,176,11882,10
1737,46,Female,175459,Rural,36:52.3,8,218,12276,1
1738,47,Female,113494,Suburban,36:52.3,10,163,25078,14
1739,39,Female,88864,Suburban,36:52.3,3,147,3812,43
1740,39,Male,66056,Suburban,36:52.3,3,117,7840,25
1741,42,Male,42412,Suburban,36:52.3,2,27,2505,59
1742,57,Female,120817,Urban,36:52.3,7,259,17786,2
1743,21,Male,147496,Suburban,36:52.3,9,259,13460,19
1744,42,Male,25912,Rural,36:52.3,1,21,933,95
1745,51,Female,66739,Urban,36:52.3,3,101,3573,35
1746,45,Male,23607,Rural,36:52.3,2,38,700,68
1747,64,Female,45958,Rural,36:52.3,2,49,2714,62
1748,57,Male,42667,Rural,36:52.3,2,68,1636,99
1749,32,Male,43797,Rural,36:52.3,1,73,2908,88
1750,41,Male,61257,Suburban,36:52.3,3,93,8826,32
1751,32,Female,35876,Urban,36:52.3,2,28,1982,81
1752,68,Female,124612,Urban,36:52.3,5,155,20296,9
1753,18,Female,24661,Urban,36:52.3,2,42,1992,83
1754,42,Male,69348,Rural,36:52.3,3,82,3205,47
1755,68,Male,71164,Suburban,36:52.3,4,84,4460,41
1756,39,Male,20385,Urban,36:52.3,1,72,665,96
1757,59,Male,110965,Suburban,36:52.3,12,262,10565,1
1758,43,Female,120499,Rural,36:52.3,7,245,11373,17
1759,20,Male,130080,Urban,36:52.3,8,232,20581,2
1760,48,Female,190755,Suburban,36:52.3,5,187,27380,7
1761,50,Male,27964,Rural,36:52.3,1,64,1276,81
1762,41,Female,79306,Suburban,36:52.3,4,103,6798,46
1763,25,Male,47887,Suburban,36:52.3,2,35,674,89
1764,30,Male,74890,Rural,36:52.3,3,88,3852,34
1765,54,Male,30909,Rural,36:52.3,2,66,532,60
1766,57,Female,21394,Rural,36:52.3,2,60,795,68
1767,34,Female,86984,Suburban,36:52.3,3,135,8477,43
1768,60,Male,42117,Suburban,36:52.3,2,56,2531,57
1769,44,Female,67570,Urban,36:52.3,4,148,5679,34
1770,58,Male,154834,Rural,36:52.3,7,160,26115,10
1771,51,Male,178752,Urban,36:52.3,11,215,20531,4
1772,57,Female,50882,Rural,36:52.3,4,126,9015,26
1773,69,Female,81511,Urban,36:52.3,3,114,7163,27
1774,22,Female,31348,Rural,36:52.3,2,37,1442,57
1775,21,Male,168186,Rural,36:52.3,5,229,19646,6
1776,48,Female,34359,Rural,36:52.3,1,47,2349,94
1777,47,Male,140613,Rural,36:52.3,8,204,11684,13
1778,62,Female,161808,Rural,36:52.3,10,172,27727,16
1779,58,Male,66360,Suburban,36:52.3,4,89,7712,20
1780,55,Female,23727,Urban,36:52.3,1,50,1450,72
1781,22,Male,164912,Rural,36:52.3,8,260,13357,0
1782,32,Male,59920,Rural,36:52.3,3,126,3235,27
1783,51,Female,87548,Rural,36:52.3,3,123,7213,35
1784,42,Male,155280,Urban,36:52.3,12,150,15886,18
1785,22,Female,67090,Suburban,36:52.3,3,121,3110,24
1786,54,Female,28821,Rural,36:52.3,1,68,2849,61
1787,29,Female,152984,Urban,36:52.3,8,277,25723,3
1788,26,Female,43021,Rural,36:52.3,1,66,2501,93
1789,26,Female,189089,Suburban,36:52.3,9,225,14930,10
1790,23,Male,71349,Urban,36:52.3,4,106,5161,22
1791,31,Male,28952,Urban,36:52.3,1,69,2347,71
1792,44,Male,112910,Rural,36:52.3,6,295,16725,18
1793,63,Male,84986,Rural,36:52.3,4,136,8180,33
1794,67,Female,27289,Urban,36:52.3,2,32,1947,82
1795,67,Female,189799,Suburban,36:52.3,6,220,13986,12
1796,67,Female,31894,Rural,36:52.3,2,76,2381,73
1797,59,Male,174342,Suburban,36:52.3,6,182,16787,5
1798,34,Female,191754,Suburban,36:52.3,12,272,13338,6
1799,64,Female,69674,Rural,36:52.3,3,81,7322,31
1800,47,Female,21218,Suburban,36:52.3,2,74,1584,90
1801,41,Female,57887,Suburban,36:52.3,4,91,8681,42
1802,29,Female,34334,Rural,36:52.3,1,34,2828,65
1803,26,Male,53646,Urban,36:52.3,3,130,3655,39
1804,70,Male,38142,Urban,36:52.3,1,23,1442,84
1805,58,Female,81413,Urban,36:52.3,4,99,7420,31
1806,23,Male,44407,Suburban,36:52.3,1,60,2331,63
1807,20,Male,98570,Suburban,36:52.3,3,120,4991,37
1808,62,Male,86366,Rural,36:52.3,3,101,5526,33
1809,57,Female,181549,Rural,36:52.3,12,179,18950,13
1810,45,Male,98191,Urban,36:52.3,3,127,3488,24
1811,41,Male,73257,Rural,36:52.3,3,134,8233,36
1812,28,Male,112982,Urban,36:52.3,6,231,15733,5
1813,65,Female,161332,Suburban,36:52.3,6,157,22406,8
1814,47,Male,56128,Suburban,36:52.3,4,149,5556,32
1815,24,Female,78241,Suburban,36:52.3,3,149,5579,47
1816,55,Male,105987,Urban,36:52.3,10,290,25006,4
1817,18,Female,104740,Suburban,36:52.3,9,234,24790,9
1818,33,Male,106646,Rural,36:52.3,7,153,26360,20
1819,33,Female,20557,Suburban,36:52.3,2,60,717,92
1820,29,Female,34490,Suburban,36:52.3,1,49,1780,71
1821,27,Male,25971,Suburban,36:52.3,1,63,1176,97
1822,18,Male,135918,Suburban,36:52.3,6,281,18638,13
1823,67,Male,80708,Urban,36:52.3,4,144,4439,46
1824,65,Female,124902,Suburban,36:52.3,8,225,16241,0
1825,32,Female,85884,Suburban,36:52.3,4,142,8317,31
1826,21,Male,93127,Urban,36:52.3,3,147,5399,36
1827,18,Male,77868,Urban,36:52.3,4,138,4735,50
1828,50,Male,99580,Suburban,36:52.3,4,81,4245,26
1829,66,Male,72594,Urban,36:52.3,4,123,6709,38
1830,56,Female,87973,Urban,36:52.3,4,134,8315,25
1831,39,Female,155768,Suburban,36:52.3,7,292,26714,11
1832,28,Male,114144,Rural,36:52.3,9,240,12652,18
1833,25,Male,31022,Suburban,36:52.3,2,54,2413,84
1834,36,Female,116076,Rural,36:52.3,12,214,26874,1
1835,19,Female,35150,Rural,36:52.3,2,64,2091,96
1836,24,Male,117566,Suburban,36:52.3,10,200,16297,3
1837,19,Male,124102,Suburban,36:52.3,6,267,16823,12
1838,60,Female,69409,Urban,36:52.3,4,96,5304,46
1839,34,Female,37005,Urban,36:52.3,2,34,1835,65
1840,52,Female,71214,Urban,36:52.3,3,137,8752,48
1841,19,Male,84340,Suburban,36:52.3,4,124,8934,23
1842,26,Female,84573,Suburban,36:52.3,3,150,7756,35
1843,38,Female,165166,Rural,36:52.3,5,262,10130,9
1844,34,Male,90746,Urban,36:52.3,3,141,6550,31
1845,43,Female,124074,Urban,36:52.3,8,171,21830,19
1846,45,Male,49425,Suburban,36:52.3,2,62,2130,77
1847,55,Female,143837,Suburban,36:52.3,6,261,11331,14
1848,51,Female,51482,Rural,36:52.3,3,108,7965,25
1849,63,Male,199907,Suburban,36:52.3,7,167,15912,15
1850,57,Male,167832,Suburban,36:52.3,9,230,20528,2
1851,61,Male,76478,Rural,36:52.3,3,96,5569,26
1852,67,Female,75156,Rural,36:52.3,3,139,6638,33
1853,21,Male,100114,Suburban,36:52.3,5,185,20790,15
1854,41,Female,63192,Rural,36:52.3,4,118,5691,40
1855,48,Male,195392,Urban,36:52.3,5,245,17289,8
1856,43,Male,42735,Urban,36:52.3,1,61,1789,84
1857,37,Male,29107,Urban,36:52.3,2,29,2500,64
1858,47,Female,36192,Rural,36:52.3,1,28,2524,93
1859,69,Female,87883,Rural,36:52.3,4,109,6063,47
1860,69,Male,83567,Urban,36:52.3,3,129,4572,20
1861,68,Male,106499,Urban,36:52.3,9,171,18085,20
1862,34,Female,25374,Rural,36:52.3,2,79,759,59
1863,40,Female,38389,Rural,36:52.3,1,61,1792,90
1864,48,Female,45201,Urban,36:52.3,1,34,1341,58
1865,48,Female,116335,Urban,36:52.3,6,209,21064,3
1866,66,Male,131740,Urban,36:52.3,11,286,11603,8
1867,58,Male,169412,Rural,36:52.3,10,279,28306,3
1868,68,Female,42546,Urban,36:52.3,2,52,1157,87
1869,53,Female,30353,Urban,36:52.3,2,27,527,80
1870,46,Male,70518,Rural,36:52.3,3,119,6958,32
1871,43,Female,56000,Suburban,36:52.3,4,103,3105,21
1872,41,Female,75056,Urban,36:52.3,3,106,4857,27
1873,66,Female,95432,Urban,36:52.3,3,83,8003,35
1874,52,Female,42519,Rural,36:52.3,2,58,2945,97
1875,53,Female,44000,Suburban,36:52.3,1,40,2537,95
1876,33,Male,21371,Rural,36:52.3,2,25,1362,82
1877,21,Female,40092,Suburban,36:52.3,2,61,2997,100
1878,54,Female,56070,Rural,36:52.3,3,110,9010,47
1879,31,Male,45999,Rural,36:52.3,2,74,1733,84
1880,36,Male,79585,Rural,36:52.3,3,85,9610,37
1881,24,Female,35977,Suburban,36:52.3,2,76,1815,52
1882,23,Male,42152,Suburban,36:52.3,2,59,1535,95
1883,29,Male,190882,Suburban,36:52.3,7,229,25060,2
1884,32,Male,136327,Rural,36:52.3,7,277,12729,19
1885,23,Male,44504,Suburban,36:52.3,1,21,930,62
1886,47,Male,106149,Suburban,36:52.3,7,185,26329,8
1887,46,Female,54520,Suburban,36:52.3,3,119,6387,29
1888,55,Male,28125,Urban,36:52.3,2,77,1057,55
1889,45,Male,145774,Rural,36:52.3,8,208,11545,16
1890,38,Male,120325,Rural,36:52.3,9,239,20618,2
1891,60,Female,62638,Rural,36:52.3,3,113,4089,38
1892,64,Male,90292,Rural,36:52.3,4,109,4831,28
1893,56,Male,84099,Suburban,36:52.3,3,103,9344,28
1894,60,Female,68316,Urban,36:52.3,3,121,3920,33
1895,22,Female,25679,Suburban,36:52.3,2,79,535,59
1896,27,Male,54421,Rural,36:52.3,4,150,7600,37
1897,34,Male,39962,Urban,36:52.3,1,74,1515,92
1898,29,Male,34254,Rural,36:52.3,2,66,561,91
1899,24,Male,156584,Urban,36:52.3,7,294,15822,10
1900,28,Male,43418,Suburban,36:52.3,1,44,2075,87
1901,63,Male,58247,Rural,36:52.3,3,127,8401,35
1902,57,Male,166037,Suburban,36:52.3,5,246,20437,2
1903,19,Female,182767,Suburban,36:52.3,7,286,10463,12
1904,46,Male,74596,Urban,36:52.3,4,104,6859,46
1905,38,Female,169520,Urban,36:52.3,5,183,21250,12
1906,52,Female,23256,Rural,36:52.3,1,24,2718,65
1907,30,Male,173875,Urban,36:52.3,6,268,26465,11
1908,51,Male,105694,Urban,36:52.3,7,287,27626,2
1909,50,Male,107407,Suburban,36:52.3,11,166,25967,10
1910,41,Female,139525,Suburban,36:52.3,7,293,21340,12
1911,62,Male,72749,Suburban,36:52.3,4,147,9006,40
1912,62,Female,48683,Urban,36:52.3,1,77,1613,65
1913,58,Female,57131,Suburban,36:52.3,3,82,6541,49
1914,41,Male,56282,Suburban,36:52.3,4,149,6712,21
1915,68,Female,155632,Urban,36:52.3,10,161,28054,0
1916,29,Female,145636,Urban,36:52.3,11,180,27943,14
